component_id,component_name,type,name,value
system,system,param,number_of_cores,2.0
system,system,param,number_of_L1Directories,2.0
system,system,param,number_of_L2Directories,0.0
system,system,param,number_of_L2s,0.0
system,system,param,Private_L2,0.0
system,system,param,number_of_L3s,0.0
system,system,param,number_of_NoCs,1.0
system,system,param,homogeneous_cores,1.0
system,system,param,homogeneous_L2s,1.0
system,system,param,homogeneous_L1Directories,1.0
system,system,param,homogeneous_L2Directories,1.0
system,system,param,homogeneous_L3s,1.0
system,system,param,homogeneous_ccs,1.0
system,system,param,homogeneous_NoCs,1.0
system,system,param,core_tech_node,40.0
system,system,param,target_core_clockrate,2000.0
system,system,param,temperature,340.0
system,system,param,number_cache_levels,2.0
system,system,param,interconnect_projection_type,1.0
system,system,param,device_type,2.0
system,system,param,longer_channel_device,1.0
system,system,param,Embedded,1.0
system,system,param,opt_clockrate,1.0
system,system,param,machine_bits,32.0
system,system,param,virtual_address_width,32.0
system,system,param,physical_address_width,32.0
system,system,param,virtual_memory_page_size,4096.0
system,system,stat,total_cycles,100000.0
system,system,stat,idle_cycles,0.0
system,system,stat,busy_cycles,100000.0
system.core0,core0,param,clock_rate,2300.0
system.core0,core0,param,opt_local,0.0
system.core0,core0,param,instruction_length,32.0
system.core0,core0,param,opcode_width,7.0
system.core0,core0,param,x86,0.0
system.core0,core0,param,micro_opcode_width,8.0
system.core0,core0,param,machine_type,0.0
system.core0,core0,param,number_hardware_threads,1.0
system.core0,core0,param,fetch_width,2.0
system.core0,core0,param,number_instruction_fetch_ports,1.0
system.core0,core0,param,decode_width,2.0
system.core0,core0,param,issue_width,4.0
system.core0,core0,param,peak_issue_width,7.0
system.core0,core0,param,commit_width,4.0
system.core0,core0,param,fp_issue_width,1.0
system.core0,core0,param,prediction_width,1.0
system.core0,core0,param,ALU_per_core,3.0
system.core0,core0,param,MUL_per_core,1.0
system.core0,core0,param,FPU_per_core,1.0
system.core0,core0,param,instruction_buffer_size,32.0
system.core0,core0,param,decoded_stream_buffer_size,16.0
system.core0,core0,param,instruction_window_scheme,0.0
system.core0,core0,param,instruction_window_size,20.0
system.core0,core0,param,fp_instruction_window_size,15.0
system.core0,core0,param,ROB_size,0.0
system.core0,core0,param,archi_Regs_IRF_size,32.0
system.core0,core0,param,archi_Regs_FRF_size,32.0
system.core0,core0,param,phy_Regs_IRF_size,64.0
system.core0,core0,param,phy_Regs_FRF_size,64.0
system.core0,core0,param,rename_scheme,0.0
system.core0,core0,param,checkpoint_depth,1.0
system.core0,core0,param,register_windows_size,0.0
system.core0,core0,param,store_buffer_size,4.0
system.core0,core0,param,load_buffer_size,0.0
system.core0,core0,param,memory_ports,1.0
system.core0,core0,param,RAS_size,4.0
system.core0,core0,param,number_of_BPT,2.0
system.core0,core0,param,number_of_BTB,2.0
system.core0,core0,stat,total_instructions,400000.0
system.core0,core0,stat,int_instructions,200000.0
system.core0,core0,stat,fp_instructions,100000.0
system.core0,core0,stat,branch_instructions,100000.0
system.core0,core0,stat,branch_mispredictions,0.0
system.core0,core0,stat,load_instructions,0.0
system.core0,core0,stat,store_instructions,50000.0
system.core0,core0,stat,committed_instructions,400000.0
system.core0,core0,stat,committed_int_instructions,200000.0
system.core0,core0,stat,committed_fp_instructions,100000.0
system.core0,core0,stat,pipeline_duty_cycle,1.0
system.core0,core0,stat,total_cycles,100000.0
system.core0,core0,stat,idle_cycles,0.0
system.core0,core0,stat,busy_cycles,100000.0
system.core0,core0,stat,ROB_reads,400000.0
system.core0,core0,stat,ROB_writes,400000.0
system.core0,core0,stat,rename_reads,800000.0
system.core0,core0,stat,rename_writes,400000.0
system.core0,core0,stat,fp_rename_reads,200000.0
system.core0,core0,stat,fp_rename_writes,100000.0
system.core0,core0,stat,inst_window_reads,400000.0
system.core0,core0,stat,inst_window_writes,400000.0
system.core0,core0,stat,inst_window_wakeup_accesses,800000.0
system.core0,core0,stat,fp_inst_window_reads,200000.0
system.core0,core0,stat,fp_inst_window_writes,200000.0
system.core0,core0,stat,fp_inst_window_wakeup_accesses,400000.0
system.core0,core0,stat,int_regfile_reads,600000.0
system.core0,core0,stat,float_regfile_reads,100000.0
system.core0,core0,stat,int_regfile_writes,300000.0
system.core0,core0,stat,float_regfile_writes,50000.0
system.core0,core0,stat,function_calls,5.0
system.core0,core0,stat,context_switches,260343.0
system.core0,core0,stat,ialu_accesses,300000.0
system.core0,core0,stat,fpu_accesses,100000.0
system.core0,core0,stat,mul_accesses,200000.0
system.core0,core0,stat,cdb_alu_accesses,300000.0
system.core0,core0,stat,cdb_mul_accesses,200000.0
system.core0,core0,stat,cdb_fpu_accesses,100000.0
system.core0,core0,stat,IFU_duty_cycle,0.9
system.core0,core0,stat,BR_duty_cycle,0.72
system.core0,core0,stat,LSU_duty_cycle,0.71
system.core0,core0,stat,MemManU_I_duty_cycle,0.9
system.core0,core0,stat,MemManU_D_duty_cycle,0.71
system.core0,core0,stat,ALU_duty_cycle,0.76
system.core0,core0,stat,MUL_duty_cycle,0.82
system.core0,core0,stat,FPU_duty_cycle,0.0
system.core0,core0,stat,ALU_cdb_duty_cycle,0.76
system.core0,core0,stat,MUL_cdb_duty_cycle,0.82
system.core0,core0,stat,FPU_cdb_duty_cycle,0.0
system.core0.predictor,PBT,param,local_predictor_entries,4.0
system.core0.predictor,PBT,param,global_predictor_entries,4096.0
system.core0.predictor,PBT,param,global_predictor_bits,2.0
system.core0.predictor,PBT,param,chooser_predictor_entries,4096.0
system.core0.predictor,PBT,param,chooser_predictor_bits,2.0
system.core0.itlb,itlb,param,number_entries,64.0
system.core0.itlb,itlb,stat,total_accesses,200000.0
system.core0.itlb,itlb,stat,total_misses,4.0
system.core0.itlb,itlb,stat,conflicts,0.0
system.core0.icache,icache,stat,read_accesses,200000.0
system.core0.icache,icache,stat,read_misses,0.0
system.core0.icache,icache,stat,conflicts,0.0
system.core0.dtlb,dtlb,param,number_entries,64.0
system.core0.dtlb,dtlb,stat,total_accesses,400000.0
system.core0.dtlb,dtlb,stat,total_misses,4.0
system.core0.dtlb,dtlb,stat,conflicts,0.0
system.core0.dcache,dcache,stat,read_accesses,800000.0
system.core0.dcache,dcache,stat,write_accesses,27276.0
system.core0.dcache,dcache,stat,read_misses,1632.0
system.core0.dcache,dcache,stat,write_misses,183.0
system.core0.dcache,dcache,stat,conflicts,0.0
system.core0.BTB,BTB,stat,read_accesses,400000.0
system.core0.BTB,BTB,stat,write_accesses,0.0
system.L1Directory0,L1Directory0,param,Directory_type,0.0
system.L1Directory0,L1Directory0,param,clockrate,2000.0
system.L1Directory0,L1Directory0,param,device_type,2.0
system.L1Directory0,L1Directory0,stat,read_accesses,800000.0
system.L1Directory0,L1Directory0,stat,write_accesses,27276.0
system.L1Directory0,L1Directory0,stat,read_misses,1632.0
system.L1Directory0,L1Directory0,stat,write_misses,183.0
system.L1Directory0,L1Directory0,stat,conflicts,20.0
system.L1Directory0,L1Directory0,stat,duty_cycle,0.1
system.L2Directory0,L2Directory0,param,Directory_type,1.0
system.L2Directory0,L2Directory0,param,clockrate,3400.0
system.L2Directory0,L2Directory0,param,device_type,0.0
system.L2Directory0,L2Directory0,stat,read_accesses,58824.0
system.L2Directory0,L2Directory0,stat,write_accesses,27276.0
system.L2Directory0,L2Directory0,stat,read_misses,1632.0
system.L2Directory0,L2Directory0,stat,write_misses,183.0
system.L2Directory0,L2Directory0,stat,conflicts,100.0
system.L2Directory0,L2Directory0,stat,duty_cycle,0.1
system.L20,L20,param,clockrate,3400.0
system.L20,L20,param,device_type,0.0
system.L20,L20,stat,read_accesses,200000.0
system.L20,L20,stat,write_accesses,27276.0
system.L20,L20,stat,read_misses,1632.0
system.L20,L20,stat,write_misses,183.0
system.L20,L20,stat,conflicts,0.0
system.L20,L20,stat,duty_cycle,1.0
system.L30,L30,param,clockrate,800.0
system.L30,L30,param,device_type,0.0
system.L30,L30,stat,read_accesses,11824.0
system.L30,L30,stat,write_accesses,11276.0
system.L30,L30,stat,read_misses,1632.0
system.L30,L30,stat,write_misses,183.0
system.L30,L30,stat,conflicts,0.0
system.L30,L30,stat,duty_cycle,1.0
system.NoC0,noc0,param,clockrate,2000.0
system.NoC0,noc0,param,type,0.0
system.NoC0,noc0,param,horizontal_nodes,1.0
system.NoC0,noc0,param,vertical_nodes,1.0
system.NoC0,noc0,param,has_global_link,0.0
system.NoC0,noc0,param,link_throughput,1.0
system.NoC0,noc0,param,link_latency,1.0
system.NoC0,noc0,param,input_ports,1.0
system.NoC0,noc0,param,output_ports,1.0
system.NoC0,noc0,param,flit_bits,64.0
system.NoC0,noc0,param,chip_coverage,1.0
system.NoC0,noc0,param,link_routing_over_percentage,0.5
system.NoC0,noc0,stat,total_accesses,100000.0
system.NoC0,noc0,stat,duty_cycle,0.2
system.mc,mc,param,type,1.0
system.mc,mc,param,mc_clock,400.0
system.mc,mc,param,peak_transfer_rate,6400.0
system.mc,mc,param,block_size,64.0
system.mc,mc,param,number_mcs,1.0
system.mc,mc,param,memory_channels_per_mc,1.0
system.mc,mc,param,number_ranks,0.0
system.mc,mc,param,req_window_size_per_channel,32.0
system.mc,mc,param,IO_buffer_size_per_channel,32.0
system.mc,mc,param,databus_width,128.0
system.mc,mc,param,addressbus_width,51.0
system.mc,mc,param,withPHY,1.0
system.mc,mc,stat,memory_accesses,66666.0
system.mc,mc,stat,memory_reads,33333.0
system.mc,mc,stat,memory_writes,33333.0
system.niu,niu,param,type,1.0
system.niu,niu,param,clockrate,350.0
system.niu,niu,param,number_units,1.0
system.niu,niu,stat,duty_cycle,1.0
system.niu,niu,stat,total_load_perc,0.7
system.pcie,pcie,param,type,1.0
system.pcie,pcie,param,withPHY,1.0
system.pcie,pcie,param,clockrate,350.0
system.pcie,pcie,param,number_units,1.0
system.pcie,pcie,param,num_channels,8.0
system.pcie,pcie,stat,duty_cycle,1.0
system.pcie,pcie,stat,total_load_perc,0.7
system.flashc,flashc,param,number_flashcs,1.0
system.flashc,flashc,param,type,1.0
system.flashc,flashc,param,withPHY,1.0
system.flashc,flashc,param,peak_transfer_rate,200.0
system.flashc,flashc,stat,duty_cycle,1.0
system.flashc,flashc,stat,total_load_perc,0.7
